T1_v1_x,T1_v1_y,T1_v1_z,T1_v2_x,T1_v2_y,T1_v2_z,T1_v3_x,T1_v3_y,T1_v3_z,T1_v4_x,T1_v4_y,T1_v4_z,T2_v1_x,T2_v1_y,T2_v1_z,T2_v2_x,T2_v2_y,T2_v2_z,T2_v3_x,T2_v3_y,T2_v3_z,T2_v4_x,T2_v4_y,T2_v4_z,intersection_class,intersection_status
0.251738,0.850991,0.081473,0.641401,0.350386,0.222664,0.28757,0.524859,0.624617,0.210145,0.677842,0.076659,0.954484,0.877835,0.107497,0.697314,0.130292,0.899698,0.309741,0.776764,0.499668,0.339454,0.448232,0.161701,4,"(0.429902,0.454675,0.462927),(0.517157,0.41165,0.363805),(0.478308,0.559914,0.163568),(0.493513,0.540379,0.169078),(0.329466,0.55867,0.27531),(0.42924,0.510948,0.153787),(0.437358,0.516619,0.153072),(0.322897,0.631307,0.350033),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.991514,0.769933,0.688994,0.225715,0.36902,0.357406,0.292436,0.810407,0.364365,0.0448619,0.00496888,0.571383,0.626801,0.234967,0.215471,0.213713,0.815058,0.833415,0.30249,0.866796,0.341625,0.304165,0.342487,0.386778,4,"(0.302221,0.409073,0.390533),(0.298868,0.810035,0.367352),(0.453235,0.488132,0.455921),(0.321325,0.808734,0.37778),(0.29745,0.377572,0.419937),(0.281753,0.459578,0.497443),(0.455463,0.475574,0.471778),(0.416856,0.529789,0.529531),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.153378,0.600621,0.27703,0.7217,0.948656,0.764901,0.287626,0.994811,0.589326,0.378255,0.431535,0.597203,0.387429,0.34942,0.121748,0.102769,0.914921,0.147694,0.251177,0.0749541,0.00285818,0.130153,0.267641,0.0026947,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.429675,0.137352,0.295475,0.437203,0.229264,0.801639,0.105466,0.484819,0.626148,0.742824,0.881636,0.805189,0.890683,0.936204,0.986205,0.157799,0.231059,0.399994,0.33865,0.900726,0.545472,0.0382528,0.297204,0.0689767,4,"(0.682699,0.844202,0.7883),(0.715317,0.822919,0.80487),(0.254072,0.325553,0.474579),(0.67318,0.732976,0.80438),(0.621501,0.8061,0.771108),(0.252737,0.326983,0.47594),(0.255462,0.325026,0.478112),(0.649474,0.755388,0.72666),(0.704264,0.79646,0.785615),(0.661488,0.715683,0.802879),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.0578058,0.0196454,0.648569,0.219451,0.6792,0.703475,0.201411,0.927312,0.267819,0.526694,0.659568,0.0341251,0.707034,0.826968,0.680721,0.689622,0.0610679,0.637999,0.954808,0.18245,0.685304,0.598222,0.553853,0.135053,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.52009,0.259741,0.891788,0.0363154,0.351677,0.97111,0.210507,0.323187,0.31731,0.788726,0.288753,0.397974,0.614307,0.403465,0.906057,0.507971,0.261988,0.161496,0.727947,0.323539,0.89261,0.923532,0.594843,0.16264,4,"(0.628339,0.302166,0.520146),(0.605531,0.304073,0.537519),(0.540763,0.303519,0.363382),(0.596701,0.300188,0.371186),(0.627539,0.295444,0.558894),(0.539639,0.304121,0.383234),(0.538508,0.302616,0.375315),(0.606805,0.289642,0.48998),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.210997,0.71098,0.469858,0.0353411,0.775732,0.999511,0.445159,0.260073,0.696739,0.762475,0.528305,0.152059,0.309549,0.263629,0.375318,0.84854,0.73584,0.429075,0.543104,0.439154,0.848985,0.873588,0.177732,0.264534,4,"(0.522127,0.325135,0.564622),(0.635008,0.420556,0.370858),(0.444449,0.365011,0.648905),(0.582286,0.502575,0.40252),(0.42988,0.354062,0.61936),(0.547704,0.472277,0.399071),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.673896,0.251227,0.70524,0.162058,0.819685,0.181975,0.0566993,0.0324106,0.594362,0.165915,0.138861,0.910655,0.921533,0.428119,0.695676,0.614794,0.773802,0.788062,0.825088,0.456018,0.27625,0.367122,0.291057,0.698244,4,"(0.367122,0.291057,0.698244),(0.542635,0.397007,0.571049),(0.580795,0.354626,0.610061),(0.488794,0.334884,0.586128),(0.373114,0.302736,0.700417),(0.403807,0.300126,0.698074),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
0.901052,0.140022,0.364554,0.798958,0.772272,0.107182,0.342058,0.625407,0.294463,0.774649,0.61873,0.0748684,0.392343,0.939093,0.370062,0.9179,0.149241,0.703211,0.54453,0.390432,0.622727,0.610666,0.15584,0.573435,0,"(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",0
0.92598,0.661516,0.342341,0.985182,0.137671,0.324096,0.529355,0.966183,0.35188,0.0259227,0.374538,0.334524,0.828739,0.715676,0.224367,0.731158,0.147697,0.125481,0.179708,0.940697,0.905845,0.214996,0.818891,0.971384,4,"(0.654551,0.574972,0.339984),(0.686224,0.585071,0.340259),(0.688638,0.67667,0.342171),(0.705252,0.646472,0.341159),(0.584757,0.358226,0.332655),(0.605774,0.310741,0.330965),(0.713497,0.755631,0.34537),(0.729914,0.732296,0.344653),(0.584996,0.357883,0.332318),(0.605907,0.310567,0.330746),(0.713832,0.755514,0.345018),(0.730245,0.73224,0.344249),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1),(-1,-1,-1)",1
